table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jvd_h1,hatsubai_flag_wakuren,14,character varying,1,YES,�����t���O�@�g�A: �g�A�����̗L���@�i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_h1,hatsubai_flag_umaren,15,character varying,1,YES,�����t���O�@�n�A: �n�A�����̗L���@�i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_h1,hatsubai_flag_wide,16,character varying,1,YES,�����t���O�@���C�h: ���C�h�����̗L���i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_h1,hatsubai_flag_umatan,17,character varying,1,YES,�����t���O�@�n�P: �n�P�����̗L���@�i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_h1,hatsubai_flag_sanrenpuku,18,character varying,1,YES,�����t���O�@3�A��: 3�A�������̗L�� �i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_h1,fukusho_chakubarai_key,19,character varying,1,YES,���������L�[: �����̒����L�[�@�i0:���������Ȃ� 2:2���܂ŕ��� 3:3���܂ŕ����j
jvd_h1,henkan_umaban_joho,20,character varying,28,YES,"�ԊҔn�ԏ��(�n��01?28): �i0:�Ԋ҂Ȃ� 1:�Ԋ҂���j�@�����������ƂȂ�ԊґΏۂƂȂ����n�Ԃ̃G���A�� ""1"" ��ݒ� �i��j5�Ԏ�����̏ꍇ 0000100000000000000000000000"
jvd_h1,henkan_wakuban_joho,21,character varying,8,YES,"�ԊҘg�ԏ��(�g��1?8): �i0:�Ԋ҂Ȃ� 1:�Ԋ҂���j�@�����������ƂȂ�ԊґΏۂƂȂ����g�Ԃ̃G���A�� ""1"" ��ݒ� �i��j10�����Ă�5�Ԏ�����̏ꍇ�A5�g��5�Ԃ݂̂̂���5�g�͂Ȃ��Ȃ� 00001000"
jvd_h1,henkan_dowaku_joho,22,character varying,8,YES,"�Ԋғ��g���(�g��1?8): �i0:�Ԋ҂Ȃ� 1:�Ԋ҂���j�@�����������ƂȂ�ԊґΏۂƂȂ����g�Ԃ̃G���A�� ""1"" ��ݒ� �i��j10�����Ă�8�Ԏ�����̏ꍇ�A7�g��7�ԁA8�Ԃ̓o�^�����邽��7�g�͎�����ɂȂ�Ȃ� �@�@�@������7-7�͎�����ɂȂ�̂œ��g�̂ݎ������ƂȂ� 00000010"
jvd_h1,hyosu_tansho,23,character varying,420,YES,<�P���[��>: 28�����Ă܂ōl�����J�Ԃ�28��@�n�ԏ���01?28
jvd_h1,hyosu_fukusho,24,character varying,420,YES,�n��: �Y���n��
jvd_h1,hyosu_wakuren,25,character varying,540,YES,�[��: �P�ʕS�~ ALL0:�����O������A�����[���Ȃ��@�X�y�[�X:�o�^�Ȃ�
jvd_h1,hyosu_umaren,26,character varying,2754,YES,�l�C��: �X�y�[�X:�o�^�Ȃ� ''--'':�����O��� ''**'':��������
jvd_h1,hyosu_wide,27,character varying,2754,YES,<�����[��>: 28�����Ă܂ōl�����J�Ԃ�28��@�n�ԏ���01?28
jvd_h1,hyosu_umatan,28,character varying,5508,YES,�n��: �Y���n��
jvd_h1,hyosu_sanrenpuku,29,character varying,16320,YES,�[��: �P�ʕS�~ ALL0:�����O������A�����[���Ȃ��@�X�y�[�X:�o�^�Ȃ�
jvd_h1,hyosu_gokei_tansho,30,character varying,11,YES,�l�C��: �X�y�[�X:�o�^�Ȃ� ''--'':�����O��� ''**'':��������
jvd_h1,hyosu_gokei_fukusho,31,character varying,11,YES,<�g�A�[��>: �g�ԏ����@1-1?8-8
jvd_h1,hyosu_gokei_wakuren,32,character varying,11,YES,�g��: �Y���g��
jvd_h1,hyosu_gokei_umaren,33,character varying,11,YES,�[��: �P�ʕS�~ ALL0:�����O������A�����[���Ȃ��@�X�y�[�X:�o�^�Ȃ�
jvd_h1,hyosu_gokei_wide,34,character varying,11,YES,�l�C��: �X�y�[�X:�o�^�Ȃ� ''--'':�����O��� ''**'':��������
jvd_h1,hyosu_gokei_umatan,35,character varying,11,YES,<�n�A�[��>: �g�ԏ����@01-02?17-18
jvd_h1,hyosu_gokei_sanrenpuku,36,character varying,11,YES,�g��: �Y���g��
jvd_h1,henkan_hyosu_gokei_tansho,37,character varying,11,YES,�[��: �P�ʕS�~ ALL0:�����O������A�����[���Ȃ��@�X�y�[�X:�o�^�Ȃ�
jvd_h1,henkan_hyosu_gokei_fukusho,38,character varying,11,YES,�l�C��: �X�y�[�X:�o�^�Ȃ� ''---'':�����O��� ''***'':��������
jvd_h1,henkan_hyosu_gokei_wakuren,39,character varying,11,YES,<���C�h�[��>: �g�ԏ����@01-02?17-18
jvd_h1,henkan_hyosu_gokei_umaren,40,character varying,11,YES,�g��: �Y���g��
jvd_h1,henkan_hyosu_gokei_wide,41,character varying,11,YES,�[��: �P�ʕS�~ ALL0:�����O������A�����[���Ȃ��@�X�y�[�X:�o�^�Ȃ�
jvd_h1,henkan_hyosu_gokei_umatan,42,character varying,11,YES,�l�C��: �X�y�[�X:�o�^�Ȃ� ''---'':�����O��� ''***'':��������
jvd_h1,henkan_hyosu_gokei_sanrenpuku,43,character varying,11,YES,<�n�P�[��>: �g�ԏ����@01-02?18-17
jvd_h6,record_id,1,character varying,2,YES,"���R�[�h���ID: ""H6"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_h6,data_kubun,2,character varying,1,YES,�f�[�^�敪: 2:�O�����ŏI�@4:�m��@5:�m��(���j) 9:���[�X���~�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_h6,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_h6,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_h6,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_h6,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_h6,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_h6,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_h6,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_h6,toroku_tosu,10,character varying,2,YES,�o�^����: �o�n�\���\���̓o�^����
jvd_h6,shusso_tosu,11,character varying,2,YES,�o������: �o�^��������o������Ƌ������O��������O������������
jvd_h6,hatsubai_flag_sanrentan,12,character varying,1,YES,�����t���O�@3�A�P: 3�A�������̗L�� �i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_h6,henkan_umaban_joho,13,character varying,18,YES,"�ԊҔn�ԏ��(�n��01?18): �i0:�Ԋ҂Ȃ� 1:�Ԋ҂���j�@�����������ƂȂ�ԊґΏۂƂȂ����n�Ԃ̃G���A�� ""1"" ��ݒ� �i��j5�Ԏ�����̏ꍇ 000010000000000000"
jvd_h6,hyosu_sanrentan,14,character varying,102816,YES,<3�A�P�[��>: �g�ԏ����@01-02-03?18-17-16
jvd_h6,hyosu_gokei_sanrentan,15,character varying,11,YES,�g��: �Y���g��
jvd_h6,henkan_hyosu_gokei_sanrentan,16,character varying,11,YES,�[��: �P�ʕS�~ ALL0:�����O������A�����[���Ȃ��@�X�y�[�X:�o�^�Ȃ�
jvd_hc,record_id,1,character varying,2,YES,"���R�[�h���ID: ""HC"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_hc,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�����l�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_hc,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_hc,tracen_kubun,4,character varying,1,NO,�g���Z���敪: 0:���Y�@1:�I��
jvd_hc,chokyo_nengappi,5,character varying,8,NO,�����N����: ����4���{�����e2�� yyyymmdd �`��
jvd_hc,chokyo_jikoku,6,character varying,4,NO,��������: �����e2��
jvd_hc,ketto_toroku_bango,7,character varying,10,NO,�����o�^�ԍ�: ���N(����)4���{�i��1���{����5��
jvd_hc,time_gokei_4f,8,character varying,4,YES,<4�n����800M>: nan
jvd_hc,lap_time_4f,9,character varying,3,YES,4�n�����^�C�����v(800M?0M): �P��:999.9�b�@����s�ǎ��́@0000�@���Z�b�g
jvd_hc,time_gokei_3f,10,character varying,4,YES,���b�v�^�C��(800M?600M): �P��:99.9�b�@����s�ǎ��́@000�@���Z�b�g
jvd_hc,lap_time_3f,11,character varying,3,YES,<3�n����600M>: nan
jvd_hc,time_gokei_2f,12,character varying,4,YES,3�n�����^�C�����v(600M?0M): �P��:999.9�b�@����s�ǎ��́@0000�@���Z�b�g
jvd_hc,lap_time_2f,13,character varying,3,YES,���b�v�^�C��(600M?400M): �P��:99.9�b�@����s�ǎ��́@000�@���Z�b�g
jvd_hc,lap_time_1f,14,character varying,3,YES,<2�n����400M>: nan
jvd_hn,record_id,1,character varying,2,YES,"���R�[�h���ID: ""HN"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_hn,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�V�K�o�^ 2:�X�V 0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_hn,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_hn,hanshoku_toroku_bango,4,character varying,10,NO,�ɐB�o�^�ԍ�: ����n�ŁA�ɐB�o�^�ԍ�����������ꍇ������
jvd_hn,yobi_1,5,character varying,8,YES,�\��: nan
jvd_hn,ketto_toroku_bango,6,character varying,10,YES,�����o�^�ԍ�: �O���̔ɐB�n���̗��R�Ō����o�^�ԍ��������l�̏ꍇ������
jvd_hn,yobi_2,7,character varying,1,YES,"�\��: ""0""��ݒ�"
jvd_hn,bamei,8,character varying,36,YES,�n��: �S�p18���� ? ���p36���� �i�S�p�Ɣ��p�����݁j �O���̔ɐB�n�̏ꍇ�́A10.�n�������̓�36�o�C�g��ݒ�B
jvd_hn,bamei_hankaku_kana,9,character varying,40,YES,�n�����p��: ���p40���� ���{�ꔼ�p�ł�ݒ�(���p�ňȊO�̕����͐ݒ肵�Ȃ�)�@�O���ɐB�n�ɂ��Ă͐ݒ肵�Ȃ��B
jvd_hn,bamei_eur,10,character varying,80,YES,�n������: �S�p40���� ? ���p80���� (�S�p�Ɣ��p������) �A���t�@�x�b�g���ȊO�̓��ꕶ���ɂ��ẮA�S�p�Őݒ�B
jvd_hn,seinen,11,character varying,4,YES,���N: ����4��
jvd_hn,seibetsu_code,12,character varying,1,YES,���ʃR�[�h: <�R�[�h�\ 2202.���ʃR�[�h>�Q��
jvd_hn,hinshu_code,13,character varying,1,YES,�i��R�[�h: <�R�[�h�\ 2201.�i��R�[�h>�Q��
jvd_hn,moshoku_code,14,character varying,2,YES,�ѐF�R�[�h: <�R�[�h�\ 2203.�ѐF�R�[�h>�Q��
jvd_hn,mochikomi_kubun,15,character varying,1,YES,�ɐB�n�����敪: 0:�����Y 1:���� 2:�A�������Y���� 3:�A���@9:���̑�
jvd_hn,yunyu_nen,16,character varying,4,YES,�A���N: ����4��
jvd_hn,sanchimei,17,character varying,20,YES,�Y�n��: �S�p10����
jvd_hn,ketto_joho_01a,18,character varying,10,YES,���n�ɐB�o�^�ԍ�: nan
jvd_hn,ketto_joho_02a,19,character varying,10,YES,��n�ɐB�o�^�ԍ�: nan
jvd_hr,record_id,1,character varying,2,YES,"���R�[�h���ID: ""HR"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_hr,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:���񐬐�(���ߋ��m��)�@2:����(���j) 9:���[�X���~�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_hr,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_hr,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
